ID,@01Whatisyourmotivationtotakepartinthemodule,@01Howmotivatedareyoutodaytotakepartinthistraining,@02Video,@03LearningObjectivesScore,@04Ienjoyeddoingthislearningmoduleverymuch,@04Ithoughtthiswasaboringlearningmodule,BoringModule,@04BecauseIamdoingitforpersonalreasons,@04Thislearningmoduledidnotholdmyattentionatall,HoldingAttention,@04Iwoulddescribethislearningmoduleveryinteresting,@04BecauseIamsupposedtodoit,@04BecauseitissomethingthatIhavetodo,@04ItrytolearnasmuchasIcanfromtrainingprograms,@04Traininginmyplaceofemploymentisawasteoftime,Trainingwasteoftime,@04Iunderstandhowtrainingscanhelpmereachmyprofessionaldevelopmen,@04IusuallyunderstandwhyIamaskedtoattendselfdirectedonlineprogra,@04Participationinonlinetraininghelpmypersonaldevelopment,@04Ioftenthinkabouthowtoimprovemyjobperformance,@04BecauseIthinkthatthistrainingisgoodforme,@04IhavethefeelingthatIhavelearnedalot,@04InowfeelabletoapplywhatIhavelearnt,@04Theusageofthefeatureisclearforme,@04Ithoughtcontentwasmissing,ContentMissing,@04Thelengthofthemodulewasgood,@04Theexplanationswerecoherent,@04Trainingisagoodwaytoprogressinmycareer,InterestEnjoyment,ExternalRegulation,Employeemotivation,Performance,GeneralFeedback,@05Whatisyourgender,@05WhatisyourJobposition,@05Country,@05Whatisyourhighestlevelofeducation,@05Howlongisyourprofessionalexperienceinyourcurrentprofession,@05Whenitcomestotechnology…,@05Identifier1,@05Identifier2,@05AdditionalFeedback,@06LearningObjectivesScore,@06HowoftenareyouusingSolutionNGinyourdailywork,Age,old_InterestEnjoyment,IdentifiedRegulation,filter_$
1104,3,5,2,100,5,1,5,2,1,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,2,4,5,5,5,5,5,5,5,4.75,2,1,United Arab Emirates,4,4,2,sz,1971,None,100,6,51,5,3.5,1
1105,2,4,2,83.33,5,4,2,2,1,5,5,3,5,5,1,5,5,4,5,5,5,5,5,5,2,4,4,5,5,4.4,4,4.833333333,5,4.5,2,2,India,4,3,2,RC,1981,It is a very good tool and learning for tracking purpose.Session was managed so nicely and crisp and short.,52.86,5,41,4.25,3.5,1
1106,2,5,2,83.33,4,2,4,2,2,4,4,4,4,5,1,5,5,4,5,5,5,3,4,4,2,4,4,3,4,4.2,4,4.833333333,3.666666667,3.75,2,1,India,4,4,2,SK,1988,Such modules should regularly be introduced,78.57,3,34,4,3,1
1107,1,2,2,83.33,2,2,4,3,2,4,2,2,2,4,2,4,4,4,4,3,4,4,3,3,4,2,4,3,3,3.2,2,3.833333333,3.333333333,3,2,1,Norway,3,4,2,Ne,1975,De training was unstable and slow.,78.57,3,47,3,2.5,1
1108,2,5,2,33.33,5,1,5,1,1,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,1,2,Korea,4,4,2,., ,N/A, , , ,5,3,1
1109,2,4,2,58.33,3,4,2,1,2,4,3,4,4,5,1,5,5,4,5,5,5,4,4,4,3,3,3,3,4,3.4,4,4.833333333,4,3.25,2,2,Malaysia,4,4,2,NA, ,N/A, , , ,3,2.5,1
1110,2,4,2,66.67,5,2,4,2,4,2,5,2,2,5,1,5,5,4,4,4,3,4,4,4,1,5,5,4,5,3.8,2,4.5,4,4.75,2,1,India,2,2,2,AR,1977,"NO, Thanks, very nice session.",100,3,45,4,2,1
1111,2,3,1,41.67,4,2,4,5,1,5,4,4,4,4,2,4,4,5,5,5,4,4,4,3,3,3,4,4,5,4.2,4,4.5,3.666666667,4,2,1,Taiwan,5,4,2,TW,1967,"Questions should be single-choice questions. It is recommended that the test content should let users understand ""why do this operation or what to fill in this information"".", , ,55,4.25,4.5,0
1112,2,4,1,16.67,5,2,4,2,2,4,1,5,4,4,2,4,5,4,5,4,4,4,4,4,2,4,4,4,4,3.6,4.5,4.333333333,4,4,1,2,India,5,4,2,SH,1986, ,100,2,36,3.5,3,0
1113,3,4,2,41.67,4,4,2,4,4,2,4,4,4,4,4,2,4,4,4,4,4,4,4,4,2,4,4,4,4,3.2,4,3.666666667,4,4,1,3,South Africa,2,2,4,GO,1971,No, , ,51,3,4,1
1114,3,3,2,33.33,3,4,2,3,4,2,3,4,4,3,2,4,4,4,4,4,3,3,4,4,3,3,4,3,4,2.6,4,3.833333333,3.666666667,3.5,2,3,South Africa,4,3,2,Er,1965,N/A, , ,57,2.5,3.5,1
